x;y;u
-0.21;0.08;3.31903e-33
-0.21;0.09;2.63916e-33
-0.21;0.1;3.09954e-33
-0.21;0.11;2.5207e-33
-0.21;0.12;2.87598e-33
-0.21;0.13;2.74502e-33
-0.21;0.14;2.41096e-33
-0.21;0.15;2.54381e-33
-0.21;0.16;2.4429e-33
-0.21;0.17;2.30202e-33
-0.21;0.18;2.26266e-33
-0.21;0.19;2.20748e-33
-0.21;0.2;2.13522e-33
-0.21;0.21;2.06767e-33
-0.21;0.22;2.00504e-33
-0.21;0.23;1.9528e-33
-0.21;0.24;1.90017e-33
-0.21;0.25;1.84373e-33
-0.21;0.26;1.82611e-33
-0.21;0.27;1.75382e-33
-0.21;0.28;1.71936e-33
-0.21;0.29;1.68586e-33
-0.21;0.3;1.71112e-33
-0.21;0.31;1.61369e-33
-0.21;0.32;1.58583e-33
-0.21;0.33;1.60319e-33
-0.21;0.34;1.53311e-33
-0.21;0.35;1.55344e-33
-0.21;0.36;1.47693e-33
-0.21;0.37;1.4618e-33
-0.21;0.38;1.44361e-33
-0.21;0.39;1.42509e-33
-0.21;0.4;1.41815e-33
-0.21;0.41;1.3911e-33
-0.21;0.42;1.37374e-33
-0.21;0.43;1.35826e-33
-0.21;0.44;1.3455e-33
-0.21;0.45;-7.42744e-20
-0.21;0.46;0.00118566
-0.21;0.47;0.00296607
-0.21;0.48;0.00459054
-0.21;0.49;0.00608156
-0.21;0.5;0.00743733
-0.21;0.51;0.00866126
-0.21;0.52;0.00977147
-0.21;0.53;0.0107566
-0.21;0.54;0.0116386
-0.21;0.55;0.0124162
-0.21;0.56;0.0130921
-0.21;0.57;0.0136718
-0.21;0.58;0.01417
-0.21;0.59;0.0145846
-0.21;0.6;0.0149205
-0.21;0.61;0.0151765
-0.21;0.62;0.0153618
-0.21;0.63;0.0154859
-0.21;0.64;0.015548
-0.21;0.65;0.015551
-0.21;0.66;0.0154912
-0.21;0.67;0.0153953
-0.21;0.68;0.0152433
-0.21;0.69;0.0150449
-0.21;0.7;0.0148048
-0.21;0.71;0.0145266
-0.21;0.72;0.0142131
-0.21;0.73;0.0138647
-0.21;0.74;0.0134846
-0.21;0.75;0.0130768
-0.21;0.76;0.0126437
-0.21;0.77;0.0121866
-0.21;0.78;0.0117059
-0.21;0.79;0.0112056
-0.21;0.8;0.0106872
-0.21;0.81;0.0101513
-0.21;0.82;0.00960211
-0.21;0.83;0.00903848
-0.21;0.84;0.00846489
-0.21;0.85;0.00787874
-0.21;0.86;0.00728484
-0.21;0.87;0.00668575
-0.21;0.88;0.00607579
-0.21;0.89;0.00546268
-0.21;0.9;0.00484678
-0.21;0.91;0.00422493
-0.21;0.92;0.00360155
-0.21;0.93;0.00297741
-0.21;0.94;0.00235116
-0.21;0.95;0.00172678
-0.21;0.96;0.00110224
-0.21;0.97;0.00047891
-0.21;0.98;7.92908e-34
-0.21;0.99;7.9143e-34
-0.2;-1;-4.28964e-20
-0.2;-0.99;7.84807e-34
-0.2;-0.98;7.86038e-34
-0.2;-0.97;0.000603207
-0.2;-0.96;0.0012243
-0.2;-0.95;0.00184455
-0.2;-0.94;0.00246299
-0.2;-0.93;0.00308495
-0.2;-0.92;0.00370411
-0.2;-0.91;0.00432185
-0.2;-0.9;0.00493392
-0.2;-0.89;0.00554561
-0.2;-0.88;0.00615424
-0.2;-0.87;0.00675589
-0.2;-0.86;0.00734896
-0.2;-0.85;0.00793212
-0.2;-0.84;0.00850855
-0.2;-0.83;0.0090756
-0.2;-0.82;0.00962805
-0.2;-0.81;0.0101684
-0.2;-0.8;0.0106911
-0.2;-0.79;0.0112012
-0.2;-0.78;0.0116893
-0.2;-0.77;0.0121577
-0.2;-0.76;0.0126029
-0.2;-0.75;0.013022
-0.2;-0.74;0.0134161
-0.2;-0.73;0.0137801
-0.2;-0.72;0.0141119
-0.2;-0.71;0.0144093
-0.2;-0.7;0.0146707
-0.2;-0.69;0.0148915
-0.2;-0.68;0.0150695
-0.2;-0.67;0.0152011
-0.2;-0.66;0.0152832
-0.2;-0.65;0.0153152
-0.2;-0.64;0.0152923
-0.2;-0.63;0.0152112
-0.2;-0.62;0.015067
-0.2;-0.61;0.0148478
-0.2;-0.6;0.014561
-0.2;-0.59;0.0141974
-0.2;-0.58;0.0137587
-0.2;-0.57;0.0132395
-0.2;-0.56;0.0126192
-0.2;-0.55;0.0119087
-0.2;-0.54;0.0110969
-0.2;-0.53;0.0101865
-0.2;-0.52;0.00915763
-0.2;-0.51;0.00801594
-0.2;-0.5;0.00675424
-0.2;-0.49;0.00535498
-0.2;-0.48;0.00382839
-0.2;-0.47;0.00214799
-0.2;-0.46;0.000330649
-0.2;-0.45;-7.42673e-20
-0.2;-0.44;1.32068e-33
-0.2;-0.43;1.33242e-33
-0.2;-0.42;1.34418e-33
-0.2;-0.41;1.35748e-33
-0.2;-0.4;1.37447e-33
-0.2;-0.39;1.39113e-33
-0.2;-0.38;1.40835e-33
-0.2;-0.37;1.42751e-33
-0.2;-0.36;1.44756e-33
-0.2;-0.35;1.46762e-33
-0.2;-0.34;1.48995e-33
-0.2;-0.33;1.51362e-33
-0.2;-0.32;1.60269e-33
-0.2;-0.31;1.6277e-33
-0.2;-0.3;1.59597e-33
-0.2;-0.29;1.63268e-33
-0.2;-0.28;1.66759e-33
-0.2;-0.27;1.70347e-33
-0.2;-0.26;1.7475e-33
-0.2;-0.25;1.78371e-33
-0.2;-0.24;1.83878e-33
-0.2;-0.23;1.8952e-33
-0.2;-0.22;1.9398e-33
-0.2;-0.21;2.00088e-33
-0.2;-0.2;2.06763e-33
-0.2;-0.19;2.138e-33
-0.2;-0.18;2.21596e-33
-0.2;-0.17;2.28927e-33
-0.2;-0.16;2.29852e-33
-0.2;-0.15;2.48854e-33
-0.2;-0.14;2.5801e-33
-0.2;-0.13;2.69306e-33
-0.2;-0.12;2.78205e-33
-0.2;-0.11;2.89937e-33
-0.2;-0.1;3.03209e-33
-0.2;-0.09;3.15071e-33
-0.2;-0.08;3.28087e-33
-0.2;-0.07;3.38594e-33
-0.2;-0.06;3.51029e-33
-0.2;-0.05;2.75148e-33
-0.2;-0.04;3.72223e-33
-0.2;-0.03;2.83226e-33
-0.2;-0.02;2.91044e-33
-0.2;-0.01;2.94804e-33
-0.2;0;3.85455e-33
-0.2;0.01;2.94922e-33
-0.2;0.02;2.91276e-33
-0.2;0.03;2.83111e-33
-0.2;0.04;3.7e-33
-0.2;0.05;2.75719e-33
-0.2;0.06;3.50809e-33
-0.2;0.07;3.38595e-33
-0.2;0.08;3.28112e-33
-0.2;0.09;3.13275e-33
-0.2;0.1;3.03249e-33
-0.2;0.11;2.48309e-33
-0.2;0.12;2.80446e-33
-0.2;0.13;2.69287e-33
-0.2;0.14;2.57886e-33
-0.2;0.15;2.33685e-33
-0.2;0.16;2.30202e-33
-0.2;0.17;2.26266e-33
-0.2;0.18;2.21118e-33
-0.2;0.19;2.13727e-33
-0.2;0.2;1.1706e-19
-0.2;0.21;2.00327e-33
-0.2;0.22;1.94956e-33
-0.2;0.23;1.89525e-33
-0.2;0.24;1.83755e-33
-0.2;0.25;1.82611e-33
-0.2;0.26;1.74649e-33
-0.2;0.27;1.702e-33
-0.2;0.28;1.66614e-33
-0.2;0.29;1.71112e-33
-0.2;0.3;1.68446e-33
-0.2;0.31;1.62874e-33
-0.2;0.32;1.60319e-33
-0.2;0.33;1.51448e-33
-0.2;0.34;1.4874e-33
-0.2;0.35;1.46573e-33
-0.2;0.36;1.44679e-33
-0.2;0.37;1.42756e-33
-0.2;0.38;1.40934e-33
-0.2;0.39;1.3917e-33
-0.2;0.4;1.37335e-33
-0.2;0.41;1.35788e-33
-0.2;0.42;1.34449e-33
-0.2;0.43;7.42744e-20
-0.2;0.44;3.71372e-20
-0.2;0.45;1.30692e-33
-0.2;0.46;0.000330393
-0.2;0.47;0.00214857
-0.2;0.48;0.00382872
-0.2;0.49;0.0053513
-0.2;0.5;0.00675369
-0.2;0.51;0.00801753
-0.2;0.52;0.00915684
-0.2;0.53;0.0101865
-0.2;0.54;0.0110987
-0.2;0.55;0.0119066
-0.2;0.56;0.012619
-0.2;0.57;0.0132385
-0.2;0.58;0.0137595
-0.2;0.59;0.0141987
-0.2;0.6;0.0145595
-0.2;0.61;0.0148493
-0.2;0.62;0.0150655
-0.2;0.63;0.0152116
-0.2;0.64;0.0152934
-0.2;0.65;0.0153161
-0.2;0.66;0.0152845
-0.2;0.67;0.0152005
-0.2;0.68;0.0150688
-0.2;0.69;0.0148907
-0.2;0.7;0.0146686
-0.2;0.71;0.0144097
-0.2;0.72;0.0141124
-0.2;0.73;0.0137804
-0.2;0.74;0.0134162
-0.2;0.75;0.0130229
-0.2;0.76;0.0126029
-0.2;0.77;0.0121566
-0.2;0.78;0.0116888
-0.2;0.79;0.0112009
-0.2;0.8;0.0106914
-0.2;0.81;0.0101687
-0.2;0.82;0.00962852
-0.2;0.83;0.00907593
-0.2;0.84;0.00851131
-0.2;0.85;0.00793422
-0.2;0.86;0.00734823
-0.2;0.87;0.00675524
-0.2;0.88;0.00615396
-0.2;0.89;0.0055458
-0.2;0.9;0.00493753
-0.2;0.91;0.00432198
-0.2;0.92;0.0037046
-0.2;0.93;0.0030846
-0.2;0.94;0.00246314
-0.2;0.95;0.00184168
-0.2;0.96;0.00122424
-0.2;0.97;0.000604616
-0.2;0.98;7.85881e-34
-0.2;0.99;7.84609e-34
-0.19;-1;7.7753e-34
-0.19;-0.99;7.78598e-34
-0.19;-0.98;0.000108216
-0.19;-0.97;0.000721889
-0.19;-0.96;0.00133853
-0.19;-0.95;0.00195203
-0.19;-0.94;0.00256873
-0.19;-0.93;0.00318573
-0.19;-0.92;0.00379977
-0.19;-0.91;0.00441175
-0.19;-0.9;0.00501877
-0.19;-0.89;0.00562621
-0.19;-0.88;0.00622595
-0.19;-0.87;0.00682013
-0.19;-0.86;0.00740507
-0.19;-0.85;0.00798333
-0.19;-0.84;0.00855204
-0.19;-0.83;0.00910764
-0.19;-0.82;0.00965156
-0.19;-0.81;0.0101806
-0.19;-0.8;0.0106963
-0.19;-0.79;0.0111926
-0.19;-0.78;0.0116688
-0.19;-0.77;0.0121246
-0.19;-0.76;0.0125566
-0.19;-0.75;0.012964
-0.19;-0.74;0.0133439
-0.19;-0.73;0.0136931
-0.19;-0.72;0.0140105
-0.19;-0.71;0.0142928
-0.19;-0.7;0.0145363
-0.19;-0.69;0.0147414
-0.19;-0.68;0.0149003
-0.19;-0.67;0.0150142
-0.19;-0.66;0.0150809
-0.19;-0.65;0.0150947
-0.19;-0.64;0.0150469
-0.19;-0.63;0.0149384
-0.19;-0.62;0.0147655
-0.19;-0.61;0.0145268
-0.19;-0.6;0.0142156
-0.19;-0.59;0.013836
-0.19;-0.58;0.0133627
-0.19;-0.57;0.0128061
-0.19;-0.56;0.0121629
-0.19;-0.55;0.0114295
-0.19;-0.54;0.0105791
-0.19;-0.53;0.00962973
-0.19;-0.52;0.0085782
-0.19;-0.51;0.00739409
-0.19;-0.5;0.00608987
-0.19;-0.49;0.00466696
-0.19;-0.48;0.00309146
-0.19;-0.47;0.00138482
-0.19;-0.46;1.27044e-33
-0.19;-0.45;1.28074e-33
-0.19;-0.44;-7.31098e-20
-0.19;-0.43;7.42673e-20
-0.19;-0.42;1.31763e-33
-0.19;-0.41;1.35388e-33
-0.19;-0.4;1.37799e-33
-0.19;-0.39;1.35706e-33
-0.19;-0.38;1.41758e-33
-0.19;-0.37;1.43988e-33
-0.19;-0.36;1.48164e-33
-0.19;-0.35;1.4301e-33
-0.19;-0.34;1.45082e-33
-0.19;-0.33;1.55266e-33
-0.19;-0.32;1.49585e-33
-0.19;-0.31;1.60269e-33
-0.19;-0.3;1.55516e-33
-0.19;-0.29;1.58554e-33
-0.19;-0.28;1.71276e-33
-0.19;-0.27;1.65655e-33
-0.19;-0.26;1.69428e-33
-0.19;-0.25;1.73986e-33
-0.19;-0.24;1.77682e-33
-0.19;-0.23;1.8321e-33
-0.19;-0.22;1.89089e-33
-0.19;-0.21;1.93632e-33
-0.19;-0.2;1.99865e-33
-0.19;-0.19;2.06763e-33
-0.19;-0.18;2.13979e-33
-0.19;-0.17;2.22053e-33
-0.19;-0.16;2.31389e-33
-0.19;-0.15;2.39621e-33
-0.19;-0.14;2.50337e-33
-0.19;-0.13;2.37242e-33
-0.19;-0.12;2.7293e-33
-0.19;-0.11;2.44384e-33
-0.19;-0.1;2.48215e-33
-0.19;-0.09;3.10599e-33
-0.19;-0.08;2.60033e-33
-0.19;-0.07;3.3345e-33
-0.19;-0.06;3.50456e-33
-0.19;-0.05;2.7172e-33
-0.19;-0.04;3.72223e-33
-0.19;-0.03;3.74905e-33
-0.19;-0.02;3.80692e-33
-0.19;-0.01;3.8459e-33
-0.19;0;3.85457e-33
-0.19;0.01;3.86002e-33
-0.19;0.02;3.80813e-33
-0.19;0.03;2.79488e-33
-0.19;0.04;3.68182e-33
-0.19;0.05;3.5679e-33
-0.19;0.06;2.68094e-33
-0.19;0.07;3.33172e-33
-0.19;0.08;2.60058e-33
-0.19;0.09;2.5207e-33
-0.19;0.1;2.48309e-33
-0.19;0.11;2.44794e-33
-0.19;0.12;2.73158e-33
-0.19;0.13;2.37367e-33
-0.19;0.14;2.33685e-33
-0.19;0.15;2.30202e-33
-0.19;0.16;2.26266e-33
-0.19;0.17;2.21488e-33
-0.19;0.18;2.13932e-33
-0.19;0.19;1.1706e-19
-0.19;0.2;2.0015e-33
-0.19;0.21;1.93658e-33
-0.19;0.22;1.89034e-33
-0.19;0.23;1.83137e-33
-0.19;0.24;1.82611e-33
-0.19;0.25;1.72881e-33
-0.19;0.26;1.69298e-33
-0.19;0.27;1.65492e-33
-0.19;0.28;1.71112e-33
-0.19;0.29;1.68446e-33
-0.19;0.3;1.62874e-33
-0.19;0.31;1.60319e-33
-0.19;0.32;1.57902e-33
-0.19;0.33;1.46965e-33
-0.19;0.34;1.44998e-33
-0.19;0.35;1.50437e-33
-0.19;0.36;1.41073e-33
-0.19;0.37;1.43929e-33
-0.19;0.38;1.37296e-33
-0.19;0.39;1.35749e-33
-0.19;0.4;1.37655e-33
-0.19;0.41;1.33076e-33
-0.19;0.42;1.32212e-33
-0.19;0.43;1.3037e-33
-0.19;0.44;1.29171e-33
-0.19;0.45;-3.56289e-20
-0.19;0.46;1.27102e-33
-0.19;0.47;0.00138271
-0.19;0.48;0.00308871
-0.19;0.49;0.00466528
-0.19;0.5;0.006092
-0.19;0.51;0.00739797
-0.19;0.52;0.00857736
-0.19;0.53;0.0096329
-0.19;0.54;0.0105801
-0.19;0.55;0.011421
-0.19;0.56;0.0121628
-0.19;0.57;0.0128095
-0.19;0.58;0.0133636
-0.19;0.59;0.0138336
-0.19;0.6;0.014217
-0.19;0.61;0.0145284
-0.19;0.62;0.0147667
-0.19;0.63;0.0149376
-0.19;0.64;0.0150477
-0.19;0.65;0.015093
-0.19;0.66;0.0150809
-0.19;0.67;0.0150141
-0.19;0.68;0.0149013
-0.19;0.69;0.0147405
-0.19;0.7;0.0145408
-0.19;0.71;0.0142892
-0.19;0.72;0.0140105
-0.19;0.73;0.0136935
-0.19;0.74;0.0133456
-0.19;0.75;0.0129643
-0.19;0.76;0.0125579
-0.19;0.77;0.0121256
-0.19;0.78;0.0116681
-0.19;0.79;0.0111911
-0.19;0.8;0.0106966
-0.19;0.81;0.0101807
-0.19;0.82;0.00965167
-0.19;0.83;0.0091081
-0.19;0.84;0.00855202
-0.19;0.85;0.007984
-0.19;0.86;0.00740612
-0.19;0.87;0.00681988
-0.19;0.88;0.00622546
-0.19;0.89;0.00562406
-0.19;0.9;0.00502165
-0.19;0.91;0.00441042
-0.19;0.92;0.0037998
-0.19;0.93;0.00318557
-0.19;0.94;0.00256861
-0.19;0.95;0.00195182
-0.19;0.96;0.00133594
-0.19;0.97;0.000721641
-0.19;0.98;0.000108164
-0.19;0.99;7.7824e-34
-0.18;-1;7.71533e-34
-0.18;-0.99;7.72638e-34
-0.18;-0.98;0.000221264
-0.18;-0.97;0.000832355
-0.18;-0.96;0.00144369
-0.18;-0.95;0.00205577
-0.18;-0.94;0.00266781
-0.18;-0.93;0.00327825
-0.18;-0.92;0.00388874
-0.18;-0.91;0.00449538
-0.18;-0.9;0.0050982
-0.18;-0.89;0.00569781
-0.18;-0.88;0.00629075
-0.18;-0.87;0.00687654
-0.18;-0.86;0.00745566
-0.18;-0.85;0.00802766
-0.18;-0.84;0.00858791
-0.18;-0.83;0.00913677
-0.18;-0.82;0.00967104
-0.18;-0.81;0.0101928
-0.18;-0.8;0.0106966
-0.18;-0.79;0.0111822
-0.18;-0.78;0.0116472
-0.18;-0.77;0.0120914
-0.18;-0.76;0.0125125
-0.18;-0.75;0.0129075
-0.18;-0.74;0.013273
-0.18;-0.73;0.0136094
-0.18;-0.72;0.0139139
-0.18;-0.71;0.0141786
-0.18;-0.7;0.0144083
-0.18;-0.69;0.0145966
-0.18;-0.68;0.0147411
-0.18;-0.67;0.0148379
-0.18;-0.66;0.0148814
-0.18;-0.65;0.0148712
-0.18;-0.64;0.0148029
-0.18;-0.63;0.0146759
-0.18;-0.62;0.0144837
-0.18;-0.61;0.014225
-0.18;-0.6;0.0138907
-0.18;-0.59;0.0134741
-0.18;-0.58;0.0129776
-0.18;-0.57;0.0124015
-0.18;-0.56;0.0117319
-0.18;-0.55;0.0109568
-0.18;-0.54;0.0100851
-0.18;-0.53;0.00911027
-0.18;-0.52;0.00801979
-0.18;-0.51;0.00680335
-0.18;-0.5;0.00547163
-0.18;-0.49;0.00399979
-0.18;-0.48;0.00240403
-0.18;-0.47;0.000646679
-0.18;-0.46;1.24964e-33
-0.18;-0.45;1.25853e-33
-0.18;-0.44;1.26755e-33
-0.18;-0.43;1.27669e-33
-0.18;-0.42;1.30187e-33
-0.18;-0.41;1.29971e-33
-0.18;-0.4;1.31457e-33
-0.18;-0.39;1.32891e-33
-0.18;-0.38;1.34225e-33
-0.18;-0.37;1.41758e-33
-0.18;-0.36;1.43988e-33
-0.18;-0.35;1.39217e-33
-0.18;-0.34;1.5052e-33
-0.18;-0.33;1.4327e-33
-0.18;-0.32;1.45408e-33
-0.18;-0.31;1.47648e-33
-0.18;-0.3;1.60269e-33
-0.18;-0.29;1.53446e-33
-0.18;-0.28;1.68561e-33
-0.18;-0.27;1.6037e-33
-0.18;-0.26;1.6361e-33
-0.18;-0.25;1.67347e-33
-0.18;-0.24;1.79391e-33
-0.18;-0.23;1.76992e-33
-0.18;-0.22;1.81143e-33
-0.18;-0.21;1.8733e-33
-0.18;-0.2;1.93285e-33
-0.18;-0.19;1.99642e-33
-0.18;-0.18;2.06763e-33
-0.18;-0.17;2.14158e-33
-0.18;-0.16;2.2251e-33
-0.18;-0.15;2.26425e-33
-0.18;-0.14;2.42463e-33
-0.18;-0.13;2.54016e-33
-0.18;-0.12;2.65503e-33
-0.18;-0.11;2.40876e-33
-0.18;-0.1;2.89297e-33
-0.18;-0.09;2.48215e-33
-0.18;-0.08;2.52599e-33
-0.18;-0.07;3.31391e-33
-0.18;-0.06;3.50456e-33
-0.18;-0.05;2.68143e-33
-0.18;-0.04;3.72223e-33
-0.18;-0.03;3.73247e-33
-0.18;-0.02;3.8042e-33
-0.18;-0.01;2.83226e-33
-0.18;0;2.91276e-33
-0.18;0.01;3.86002e-33
-0.18;0.02;2.79488e-33
-0.18;0.03;3.74177e-33
-0.18;0.04;2.71762e-33
-0.18;0.05;3.55489e-33
-0.18;0.06;3.50317e-33
-0.18;0.07;3.31284e-33
-0.18;0.08;2.5207e-33
-0.18;0.09;3.03321e-33
-0.18;0.1;2.44794e-33
-0.18;0.11;2.79539e-33
-0.18;0.12;2.37367e-33
-0.18;0.13;2.53594e-33
-0.18;0.14;2.30202e-33
-0.18;0.15;2.26266e-33
-0.18;0.16;2.21859e-33
-0.18;0.17;2.14136e-33
-0.18;0.18;1.1706e-19
-0.18;0.19;1.99972e-33
-0.18;0.2;1.93384e-33
-0.18;0.21;1.88937e-33
-0.18;0.22;1.81249e-33
-0.18;0.23;1.82611e-33
-0.18;0.24;1.72017e-33
-0.18;0.25;1.67212e-33
-0.18;0.26;1.63633e-33
-0.18;0.27;1.60422e-33
-0.18;0.28;1.56564e-33
-0.18;0.29;1.62874e-33
-0.18;0.3;1.60319e-33
-0.18;0.31;1.47929e-33
-0.18;0.32;1.45317e-33
-0.18;0.33;1.53022e-33
-0.18;0.34;1.50437e-33
-0.18;0.35;1.3929e-33
-0.18;0.36;1.43929e-33
-0.18;0.37;1.3571e-33
-0.18;0.38;1.34247e-33
-0.18;0.39;1.37655e-33
-0.18;0.4;1.31429e-33
-0.18;0.41;1.29885e-33
-0.18;0.42;1.28849e-33
-0.18;0.43;1.27708e-33
-0.18;0.44;1.26641e-33
-0.18;0.45;1.25729e-33
-0.18;0.46;-6.95185e-20
-0.18;0.47;0.000644414
-0.18;0.48;0.00240303
-0.18;0.49;0.00399998
-0.18;0.5;0.00547229
-0.18;0.51;0.00680299
-0.18;0.52;0.00801374
-0.18;0.53;0.00911123
-0.18;0.54;0.010087
-0.18;0.55;0.0109555
-0.18;0.56;0.0117292
-0.18;0.57;0.0124006
-0.18;0.58;0.0129801
-0.18;0.59;0.013476
-0.18;0.6;0.0138907
-0.18;0.61;0.0142251
-0.18;0.62;0.0144843
-0.18;0.63;0.0146761
-0.18;0.64;0.0148037
-0.18;0.65;0.0148715
-0.18;0.66;0.0148791
-0.18;0.67;0.0148389
-0.18;0.68;0.0147424
-0.18;0.69;0.0145981
-0.18;0.7;0.014408
-0.18;0.71;0.0141802
-0.18;0.72;0.0139136
-0.18;0.73;0.013609
-0.18;0.74;0.0132763
-0.18;0.75;0.0129071
-0.18;0.76;0.0125157
-0.18;0.77;0.0120935
-0.18;0.78;0.0116477
-0.18;0.79;0.0111814
-0.18;0.8;0.0106965
-0.18;0.81;0.0101924
-0.18;0.82;0.009671
-0.18;0.83;0.00913703
-0.18;0.84;0.00858804
-0.18;0.85;0.00802773
-0.18;0.86;0.00745584
-0.18;0.87;0.00687646
-0.18;0.88;0.0062908
-0.18;0.89;0.00569751
-0.18;0.9;0.00509959
-0.18;0.91;0.00449528
-0.18;0.92;0.00388761
-0.18;0.93;0.00327981
-0.18;0.94;0.00266785
-0.18;0.95;0.00205599
-0.18;0.96;0.00144384
-0.18;0.97;0.000832152
-0.18;0.98;0.000221271
-0.18;0.99;7.7254e-34
-0.17;-1;7.66028e-34
-0.17;-0.99;-4.20832e-20
-0.17;-0.98;0.000327441
-0.17;-0.97;0.000934768
-0.17;-0.96;0.0015438
-0.17;-0.95;0.00215135
-0.17;-0.94;0.00275849
-0.17;-0.93;0.0033647
-0.17;-0.92;0.00397116
-0.17;-0.91;0.00457217
-0.17;-0.9;0.00517137
-0.17;-0.89;0.00576366
-0.17;-0.88;0.00635019
-0.17;-0.87;0.00692869
-0.17;-0.86;0.00750133
-0.17;-0.85;0.00806636
-0.17;-0.84;0.00861898
-0.17;-0.83;0.00915986
-0.17;-0.82;0.00968787
-0.17;-0.81;0.0101999
-0.17;-0.8;0.010694
-0.17;-0.79;0.0111699
-0.17;-0.78;0.0116251
-0.17;-0.77;0.0120596
-0.17;-0.76;0.0124689
-0.17;-0.75;0.0128514
-0.17;-0.74;0.0132051
-0.17;-0.73;0.0135285
-0.17;-0.72;0.0138182
-0.17;-0.71;0.014071
-0.17;-0.7;0.0142849
-0.17;-0.69;0.0144548
-0.17;-0.68;0.0145806
-0.17;-0.67;0.0146589
-0.17;-0.66;0.0146852
-0.17;-0.65;0.0146579
-0.17;-0.64;0.0145737
-0.17;-0.63;0.0144282
-0.17;-0.62;0.0142162
-0.17;-0.61;0.0139291
-0.17;-0.6;0.0135714
-0.17;-0.59;0.0131306
-0.17;-0.58;0.0126173
-0.17;-0.57;0.0120089
-0.17;-0.56;0.0113091
-0.17;-0.55;0.0105166
-0.17;-0.54;0.00961654
-0.17;-0.53;0.00860322
-0.17;-0.52;0.00748654
-0.17;-0.51;0.0062451
-0.17;-0.5;0.00487528
-0.17;-0.49;0.00337998
-0.17;-0.48;0.00173802
-0.17;-0.47;1.21832e-33
-0.17;-0.46;1.22595e-33
-0.17;-0.45;1.23445e-33
-0.17;-0.44;1.24422e-33
-0.17;-0.43;1.25369e-33
-0.17;-0.42;1.26244e-33
-0.17;-0.41;1.27265e-33
-0.17;-0.4;1.28518e-33
-0.17;-0.39;1.29626e-33
-0.17;-0.38;1.31152e-33
-0.17;-0.37;1.32716e-33
-0.17;-0.36;1.34128e-33
-0.17;-0.35;1.3562e-33
-0.17;-0.34;1.37878e-33
-0.17;-0.33;1.5052e-33
-0.17;-0.32;1.52672e-33
-0.17;-0.31;1.44165e-33
-0.17;-0.3;1.57948e-33
-0.17;-0.29;1.48856e-33
-0.17;-0.28;1.51486e-33
-0.17;-0.27;1.54327e-33
-0.17;-0.26;1.58505e-33
-0.17;-0.25;1.73967e-33
-0.17;-0.24;1.66244e-33
-0.17;-0.23;1.79391e-33
-0.17;-0.22;1.751e-33
-0.17;-0.21;1.80409e-33
-0.17;-0.2;1.86824e-33
-0.17;-0.19;1.92937e-33
-0.17;-0.18;1.99418e-33
-0.17;-0.17;2.08382e-33
-0.17;-0.16;2.14337e-33
-0.17;-0.15;2.22967e-33
-0.17;-0.14;2.26425e-33
-0.17;-0.13;2.45558e-33
-0.17;-0.12;2.57556e-33
-0.17;-0.11;2.37242e-33
-0.17;-0.1;2.40876e-33
-0.17;-0.09;2.98725e-33
-0.17;-0.08;2.48215e-33
-0.17;-0.07;2.52599e-33
-0.17;-0.06;3.38397e-33
-0.17;-0.05;2.63928e-33
-0.17;-0.04;2.68143e-33
-0.17;-0.03;2.7172e-33
-0.17;-0.02;2.75148e-33
-0.17;-0.01;3.84501e-33
-0.17;0;3.8546e-33
-0.17;0.01;3.86002e-33
-0.17;0.02;3.79639e-33
-0.17;0.03;2.71762e-33
-0.17;0.04;2.68094e-33
-0.17;0.05;3.51269e-33
-0.17;0.06;3.38395e-33
-0.17;0.07;2.5207e-33
-0.17;0.08;2.48309e-33
-0.17;0.09;2.98652e-33
-0.17;0.1;2.83836e-33
-0.17;0.11;2.71814e-33
-0.17;0.12;2.57398e-33
-0.17;0.13;2.45872e-33
-0.17;0.14;2.26266e-33
-0.17;0.15;2.22229e-33
-0.17;0.16;2.14341e-33
-0.17;0.17;1.1706e-19
-0.17;0.18;1.99795e-33
-0.17;0.19;1.93111e-33
-0.17;0.2;1.88937e-33
-0.17;0.21;1.80581e-33
-0.17;0.22;1.74984e-33
-0.17;0.23;1.71153e-33
-0.17;0.24;1.6609e-33
-0.17;0.25;1.6163e-33
-0.17;0.26;1.58481e-33
-0.17;0.27;1.54503e-33
-0.17;0.28;1.62874e-33
-0.17;0.29;1.48585e-33
-0.17;0.3;1.46238e-33
-0.17;0.31;1.44101e-33
-0.17;0.32;1.53022e-33
-0.17;0.33;1.3935e-33
-0.17;0.34;1.37745e-33
-0.17;0.35;1.35671e-33
-0.17;0.36;1.34146e-33
-0.17;0.37;1.32726e-33
-0.17;0.38;1.37655e-33
-0.17;0.39;1.3546e-33
-0.17;0.4;1.28527e-33
-0.17;0.41;1.30088e-33
-0.17;0.42;1.26203e-33
-0.17;0.43;1.25291e-33
-0.17;0.44;1.24275e-33
-0.17;0.45;1.23366e-33
-0.17;0.46;1.22601e-33
-0.17;0.47;1.21826e-33
-0.17;0.48;0.00173833
-0.17;0.49;0.00338036
-0.17;0.5;0.00487487
-0.17;0.51;0.00624482
-0.17;0.52;0.00748503
-0.17;0.53;0.00860816
-0.17;0.54;0.00961593
-0.17;0.55;0.0105172
-0.17;0.56;0.0113112
-0.17;0.57;0.0120089
-0.17;0.58;0.0126188
-0.17;0.59;0.0131333
